run_id,case,version,input_set,start_ts,end_ts,status,error_type,notes,commit_hash
iot-asis-A-0102-589AB7,iot,as-is,A,2026-04-21T17:00:53.237908+00:00,2026-04-21T17:00:53.318887+00:00,success,,,a126311
iot-asis-A-0103-1D8BDC,iot,as-is,A,2026-04-21T17:00:53.421963+00:00,2026-04-21T17:00:53.498134+00:00,success,,,a126311
iot-asis-A-0104-76E9CF,iot,as-is,A,2026-04-21T17:00:53.600047+00:00,2026-04-21T17:00:53.681898+00:00,success,,,a126311
iot-asis-A-0105-2CD315,iot,as-is,A,2026-04-21T17:00:53.783825+00:00,2026-04-21T17:00:53.890143+00:00,success,,,a126311
iot-asis-A-0106-7891AD,iot,as-is,A,2026-04-21T17:00:53.991932+00:00,2026-04-21T17:00:54.066600+00:00,success,,,a126311
iot-asis-A-0107-D0C2E9,iot,as-is,A,2026-04-21T17:00:54.170418+00:00,2026-04-21T17:00:54.259361+00:00,success,,,a126311
iot-asis-A-0108-D0C095,iot,as-is,A,2026-04-21T17:00:54.360855+00:00,2026-04-21T17:00:54.434092+00:00,success,,,a126311
iot-asis-A-0109-B89F7D,iot,as-is,A,2026-04-21T17:00:54.536134+00:00,2026-04-21T17:00:54.604247+00:00,success,,,a126311
iot-asis-A-0110-9B30E4,iot,as-is,A,2026-04-21T17:00:54.706213+00:00,2026-04-21T17:00:54.789033+00:00,success,,,a126311
iot-asis-A-0111-65DA20,iot,as-is,A,2026-04-21T17:00:54.891214+00:00,2026-04-21T17:00:54.968134+00:00,success,,,a126311
iot-asis-A-0112-787068,iot,as-is,A,2026-04-21T17:00:55.070136+00:00,2026-04-21T17:00:55.153168+00:00,success,,,a126311
iot-asis-A-0113-71B45E,iot,as-is,A,2026-04-21T17:00:55.255355+00:00,2026-04-21T17:00:55.341269+00:00,success,,,a126311
iot-asis-A-0114-402B95,iot,as-is,A,2026-04-21T17:00:55.442950+00:00,2026-04-21T17:00:55.528108+00:00,success,,,a126311
iot-asis-A-0115-10CB83,iot,as-is,A,2026-04-21T17:00:55.630234+00:00,2026-04-21T17:00:55.719036+00:00,success,,,a126311
iot-asis-A-0116-99125C,iot,as-is,A,2026-04-21T17:00:55.821021+00:00,2026-04-21T17:00:55.900224+00:00,success,,,a126311
iot-asis-A-0117-D360BF,iot,as-is,A,2026-04-21T17:00:56.002152+00:00,2026-04-21T17:00:56.087941+00:00,success,,,a126311
iot-asis-A-0118-3DAD40,iot,as-is,A,2026-04-21T17:00:56.189707+00:00,2026-04-21T17:00:56.265504+00:00,success,,,a126311
iot-asis-A-0119-7F82CD,iot,as-is,A,2026-04-21T17:00:56.367899+00:00,2026-04-21T17:00:56.457406+00:00,success,,,a126311
iot-asis-A-0120-BABD78,iot,as-is,A,2026-04-21T17:00:56.559519+00:00,2026-04-21T17:00:56.627692+00:00,success,,,a126311
iot-asis-A-0121-579A18,iot,as-is,A,2026-04-21T17:00:56.730043+00:00,2026-04-21T17:00:56.793768+00:00,success,,,a126311
iot-asis-A-0122-6FCB46,iot,as-is,A,2026-04-21T17:00:56.895871+00:00,2026-04-21T17:00:56.973785+00:00,success,,,a126311
iot-asis-A-0123-8DDE26,iot,as-is,A,2026-04-21T17:00:57.075656+00:00,2026-04-21T17:00:57.149985+00:00,success,,,a126311
iot-asis-A-0124-67A03B,iot,as-is,A,2026-04-21T17:00:57.252162+00:00,2026-04-21T17:00:57.341614+00:00,success,,,a126311
iot-asis-A-0125-26E36B,iot,as-is,A,2026-04-21T17:00:57.443725+00:00,2026-04-21T17:00:57.530292+00:00,success,,,a126311
iot-asis-A-0126-5B3754,iot,as-is,A,2026-04-21T17:00:57.632755+00:00,2026-04-21T17:00:57.724489+00:00,success,,,a126311
iot-asis-A-0127-7A9055,iot,as-is,A,2026-04-21T17:00:57.826703+00:00,2026-04-21T17:00:57.897008+00:00,success,,,a126311
iot-asis-A-0128-F22369,iot,as-is,A,2026-04-21T17:00:57.998753+00:00,2026-04-21T17:00:58.069427+00:00,success,,,a126311
iot-asis-A-0129-CC1770,iot,as-is,A,2026-04-21T17:00:58.171880+00:00,2026-04-21T17:00:58.244193+00:00,success,,,a126311
iot-asis-A-0130-F741A3,iot,as-is,A,2026-04-21T17:00:58.346548+00:00,2026-04-21T17:00:58.433609+00:00,success,,,a126311
iot-asis-A-0131-226346,iot,as-is,A,2026-04-21T17:00:58.535919+00:00,2026-04-21T17:00:58.605869+00:00,success,,,a126311
iot-asis-A-0132-642D82,iot,as-is,A,2026-04-21T17:00:58.708116+00:00,2026-04-21T17:00:58.778016+00:00,success,,,a126311
iot-asis-A-0133-ACB6CF,iot,as-is,A,2026-04-21T17:00:58.880347+00:00,2026-04-21T17:00:58.956281+00:00,success,,,a126311
iot-asis-A-0134-FF83E6,iot,as-is,A,2026-04-21T17:00:59.058245+00:00,2026-04-21T17:00:59.150345+00:00,success,,,a126311
iot-asis-A-0135-4EA28A,iot,as-is,A,2026-04-21T17:00:59.252717+00:00,2026-04-21T17:00:59.359405+00:00,success,,,a126311
iot-asis-A-0136-D36302,iot,as-is,A,2026-04-21T17:00:59.461168+00:00,2026-04-21T17:00:59.552676+00:00,success,,,a126311
iot-asis-A-0137-A4EEA4,iot,as-is,A,2026-04-21T17:00:59.654712+00:00,2026-04-21T17:00:59.739269+00:00,success,,,a126311
iot-asis-A-0138-44E097,iot,as-is,A,2026-04-21T17:00:59.842203+00:00,2026-04-21T17:00:59.914695+00:00,success,,,a126311
iot-asis-A-0139-73A05D,iot,as-is,A,2026-04-21T17:01:00.016960+00:00,2026-04-21T17:01:00.089296+00:00,success,,,a126311
iot-asis-A-0140-F7983A,iot,as-is,A,2026-04-21T17:01:00.190825+00:00,2026-04-21T17:01:00.289750+00:00,success,,,a126311
iot-asis-A-0141-D7ECE8,iot,as-is,A,2026-04-21T17:01:00.392165+00:00,2026-04-21T17:01:00.481080+00:00,success,,,a126311
iot-asis-A-0142-C8195F,iot,as-is,A,2026-04-21T17:01:00.583140+00:00,2026-04-21T17:01:00.663856+00:00,success,,,a126311
iot-asis-A-0143-DF5613,iot,as-is,A,2026-04-21T17:01:00.766346+00:00,2026-04-21T17:01:00.856959+00:00,success,,,a126311
iot-asis-A-0144-6B7175,iot,as-is,A,2026-04-21T17:01:00.959504+00:00,2026-04-21T17:01:01.031988+00:00,success,,,a126311
iot-asis-A-0145-7398B1,iot,as-is,A,2026-04-21T17:01:01.133930+00:00,2026-04-21T17:01:01.211320+00:00,success,,,a126311
iot-asis-A-0146-735914,iot,as-is,A,2026-04-21T17:01:01.313883+00:00,2026-04-21T17:01:01.385692+00:00,success,,,a126311
iot-asis-A-0147-488183,iot,as-is,A,2026-04-21T17:01:01.487425+00:00,2026-04-21T17:01:01.577640+00:00,success,,,a126311
iot-asis-A-0148-03E66E,iot,as-is,A,2026-04-21T17:01:01.679829+00:00,2026-04-21T17:01:01.759623+00:00,success,,,a126311
iot-asis-A-0149-2A9173,iot,as-is,A,2026-04-21T17:01:01.862035+00:00,2026-04-21T17:01:01.958899+00:00,success,,,a126311
iot-asis-A-0150-D9516A,iot,as-is,A,2026-04-21T17:01:02.060925+00:00,2026-04-21T17:01:02.136767+00:00,success,,,a126311
iot-asis-A-0151-0A1A95,iot,as-is,A,2026-04-21T17:01:02.238962+00:00,2026-04-21T17:01:02.332648+00:00,success,,,a126311
iot-asis-A-0152-B2BB13,iot,as-is,A,2026-04-21T17:01:02.435374+00:00,2026-04-21T17:01:02.528545+00:00,success,,,a126311
iot-asis-A-0153-13DB5F,iot,as-is,A,2026-04-21T17:01:02.630814+00:00,2026-04-21T17:01:02.723544+00:00,success,,,a126311
iot-asis-A-0154-B573FD,iot,as-is,A,2026-04-21T17:01:02.826193+00:00,2026-04-21T17:01:02.901046+00:00,success,,,a126311
iot-asis-A-0155-B3EBE0,iot,as-is,A,2026-04-21T17:01:03.003013+00:00,2026-04-21T17:01:03.085878+00:00,success,,,a126311
iot-asis-A-0156-42C3D9,iot,as-is,A,2026-04-21T17:01:03.187654+00:00,2026-04-21T17:01:03.279801+00:00,success,,,a126311
iot-asis-A-0157-8CDB37,iot,as-is,A,2026-04-21T17:01:03.381566+00:00,2026-04-21T17:01:03.466535+00:00,success,,,a126311
iot-asis-A-0158-D5CE42,iot,as-is,A,2026-04-21T17:01:03.569639+00:00,2026-04-21T17:01:03.643638+00:00,success,,,a126311
iot-asis-A-0159-4F70D7,iot,as-is,A,2026-04-21T17:01:03.746032+00:00,2026-04-21T17:01:03.814122+00:00,success,,,a126311
iot-asis-A-0160-E54589,iot,as-is,A,2026-04-21T17:01:03.916518+00:00,2026-04-21T17:01:03.992625+00:00,success,,,a126311
iot-asis-A-0161-BB959E,iot,as-is,A,2026-04-21T17:01:04.094396+00:00,2026-04-21T17:01:04.218615+00:00,success,,,a126311
iot-asis-A-0162-31530D,iot,as-is,A,2026-04-21T17:01:04.320849+00:00,2026-04-21T17:01:04.419516+00:00,success,,,a126311
iot-asis-A-0163-04A473,iot,as-is,A,2026-04-21T17:01:04.522178+00:00,2026-04-21T17:01:04.608341+00:00,success,,,a126311
iot-asis-A-0164-1A0331,iot,as-is,A,2026-04-21T17:01:04.710438+00:00,2026-04-21T17:01:04.782342+00:00,success,,,a126311
iot-asis-A-0165-29F189,iot,as-is,A,2026-04-21T17:01:04.884551+00:00,2026-04-21T17:01:04.976733+00:00,success,,,a126311
iot-asis-A-0166-B8A239,iot,as-is,A,2026-04-21T17:01:05.079388+00:00,2026-04-21T17:01:05.175118+00:00,success,,,a126311
iot-asis-A-0167-C1BFEB,iot,as-is,A,2026-04-21T17:01:05.277045+00:00,2026-04-21T17:01:05.368303+00:00,success,,,a126311
iot-asis-A-0168-481CB8,iot,as-is,A,2026-04-21T17:01:05.470164+00:00,2026-04-21T17:01:05.540014+00:00,success,,,a126311
iot-asis-A-0169-F60A9D,iot,as-is,A,2026-04-21T17:01:05.642315+00:00,2026-04-21T17:01:05.726112+00:00,success,,,a126311
iot-asis-A-0170-505038,iot,as-is,A,2026-04-21T17:01:05.828510+00:00,2026-04-21T17:01:05.899325+00:00,success,,,a126311
iot-asis-A-0171-D75B13,iot,as-is,A,2026-04-21T17:01:06.000851+00:00,2026-04-21T17:01:06.073787+00:00,success,,,a126311
iot-asis-A-0172-533FC9,iot,as-is,A,2026-04-21T17:01:06.175496+00:00,2026-04-21T17:01:06.258744+00:00,success,,,a126311
iot-asis-A-0173-428549,iot,as-is,A,2026-04-21T17:01:06.360895+00:00,2026-04-21T17:01:06.427011+00:00,success,,,a126311
iot-asis-A-0174-2E68B8,iot,as-is,A,2026-04-21T17:01:06.529043+00:00,2026-04-21T17:01:06.598024+00:00,success,,,a126311
iot-asis-A-0175-CC1731,iot,as-is,A,2026-04-21T17:01:06.700297+00:00,2026-04-21T17:01:06.783892+00:00,success,,,a126311
iot-asis-A-0176-9D2E72,iot,as-is,A,2026-04-21T17:01:06.886023+00:00,2026-04-21T17:01:06.963325+00:00,success,,,a126311
iot-asis-A-0177-DFD69B,iot,as-is,A,2026-04-21T17:01:07.065151+00:00,2026-04-21T17:01:07.147245+00:00,success,,,a126311
iot-asis-A-0178-25C27E,iot,as-is,A,2026-04-21T17:01:07.249474+00:00,2026-04-21T17:01:07.335603+00:00,success,,,a126311
iot-asis-A-0179-EE155D,iot,as-is,A,2026-04-21T17:01:07.437945+00:00,2026-04-21T17:01:07.503687+00:00,success,,,a126311
iot-asis-A-0180-0224BE,iot,as-is,A,2026-04-21T17:01:07.605336+00:00,2026-04-21T17:01:07.682848+00:00,success,,,a126311
iot-asis-A-0181-3F5A0B,iot,as-is,A,2026-04-21T17:01:07.784801+00:00,2026-04-21T17:01:07.888468+00:00,success,,,a126311
iot-asis-A-0182-B81E1A,iot,as-is,A,2026-04-21T17:01:07.991459+00:00,2026-04-21T17:01:08.077656+00:00,success,,,a126311
iot-asis-A-0183-13F991,iot,as-is,A,2026-04-21T17:01:08.179775+00:00,2026-04-21T17:01:08.257908+00:00,success,,,a126311
iot-asis-A-0184-D7F877,iot,as-is,A,2026-04-21T17:01:08.360061+00:00,2026-04-21T17:01:08.428241+00:00,success,,,a126311
iot-asis-A-0185-B9492A,iot,as-is,A,2026-04-21T17:01:08.531019+00:00,2026-04-21T17:01:08.624122+00:00,success,,,a126311
iot-asis-A-0186-E29FFA,iot,as-is,A,2026-04-21T17:01:08.726171+00:00,2026-04-21T17:01:08.795728+00:00,success,,,a126311
iot-asis-A-0187-09DC46,iot,as-is,A,2026-04-21T17:01:08.897236+00:00,2026-04-21T17:01:08.985157+00:00,success,,,a126311
iot-asis-A-0188-24B13C,iot,as-is,A,2026-04-21T17:01:09.087306+00:00,2026-04-21T17:01:09.154252+00:00,success,,,a126311
iot-asis-A-0189-DD9174,iot,as-is,A,2026-04-21T17:01:09.256358+00:00,2026-04-21T17:01:09.344894+00:00,success,,,a126311
